THERMO
   300.000  1000.000  6000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54736600e+04-4.46682850e-01                   4
H2                      H   2               G   200.000  6000.000  1000.000    1
 2.95207590e+00 7.91666196e-04-1.27413300e-07 1.19875367e-11-5.23682185e-16    2
-8.20311900e+02-1.13048079e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
O                       O   1               G   200.000  6000.000  1000.000    1
 2.56538217e+00-7.02914756e-05 2.27315524e-08-1.18104352e-12-3.55075505e-17    2
 2.92182256e+04 4.80353266e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
O2                      O   2               G   200.000  6000.000  1000.000    1
 3.70948099e+00 5.61169356e-04-8.20795189e-08 7.22607708e-12-3.39407909e-16    2
-1.23344284e+03 3.15006889e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
OH                      H   1O   1          G   200.000  6000.000  1000.000    1
 2.90694277e+00 9.71559780e-04-2.08015333e-07 2.20250266e-11-9.22255342e-16    2
 3.67337166e+03 5.47153728e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01                   4
H2O                     H   2O   1          G   200.000  6000.000  1000.000    1
 2.74211660e+00 2.85096424e-03-7.03159964e-07 8.00750327e-11-3.37978141e-15    2
-2.99099876e+04 6.52448592e+00 4.19863520e+00-2.03640170e-03 6.52034160e-06    3
-5.48792690e-09 1.77196800e-12-3.02937260e+04-8.49009010e-01                   4
HO2                     H   1O   2          G   200.000  6000.000  1000.000    1
 4.13201992e+00 1.96570213e-03-4.03973098e-07 3.41040628e-11-1.02460770e-15    2
 4.48377788e+01 3.17557753e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00                   4
H2O2                    H   2O   2          G   200.000  6000.000  1000.000    1
 4.86986787e+00 3.47503715e-03-9.30475678e-07 1.11851816e-10-4.88084945e-15    2
-1.81105314e+04-9.17538711e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00                   4
HE                      He  1               G   200.000  6000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01                   4
AR                      Ar  1               G   200.000  6000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00                   4
N2                      N   2               G   200.000  6000.000  1000.000    1
 3.07095739e+00 1.16064408e-03-3.42038541e-07 4.32099807e-11-1.93428028e-15    2
-9.66086135e+02 5.22622896e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00                   4
C                       C   1               G   200.000  6000.000  1000.000    1
 2.59632827e+00-1.77389418e-04 9.48387043e-08-1.35989656e-11 6.02059795e-16    2
 8.54150275e+04 4.24283308e+00 2.55423950e+00-3.21537720e-04 7.33792230e-07    3
-7.32234870e-10 2.66521440e-13 8.54426810e+04 4.53130850e+00                   4
CH                      C   1H   1          G   200.000  6000.000  1000.000    1
 2.61594434e+00 1.57153806e-03-3.33548125e-07 2.76377903e-11-8.05640174e-16    2
 7.09134363e+04 6.88867153e+00 3.48975830e+00 3.24321600e-04-1.68997510e-06    3
 3.16284200e-09-1.40618030e-12 7.06126460e+04 2.08428410e+00                   4
CH2                     C   1H   2          G   200.000  6000.000  1000.000    1
 3.35782351e+00 2.61338564e-03-7.25306996e-07 8.62333957e-11-3.66831544e-15    2
 4.59661117e+04 3.57032846e+00 3.71757846e+00 1.27391260e-03 2.17347251e-06    3
-3.48858500e-09 1.65208866e-12 4.58723866e+04 1.75297945e+00                   4
CH2(S)                  C   1H   2          G   200.000  6000.000  1000.000    1
 3.30030891e+00 2.56419355e-03-6.03129156e-07 6.25501280e-11-2.42533492e-15    2
